## START OF VLANDIAN DNA'S ##
# DERTHERT #
Vlandia_DM_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 110 186 115 124 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 125 "forehead_brow_forward_pos" 125 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 73 "forehead_brow_inner_height_neg" 125 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 0 "forehead_brow_outer_height_pos" 60 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 103 "forehead_brow_width_pos" 103 }
			gene_bs_jaw_def={ "jaw_def_pos" 126 "jaw_def_pos" 126 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 13 "mouth_lower_lip_def_pos" 13 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 4 "mouth_lower_lip_full_pos" 4 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 136 "mouth_lower_lip_pad_neg" 136 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 85 "mouth_lower_lip_width_pos" 85 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 46 "mouth_philtrum_def_pos" 46 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 120 "mouth_philtrum_shape_pos" 120 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 124 "mouth_philtrum_width_neg" 124 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 3 "mouth_upper_lip_def_pos" 3 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 6 "mouth_upper_lip_full_neg" 6 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 39 "mouth_upper_lip_profile_neg" 39 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 7 "mouth_upper_lip_width_pos" 7 }
			gene_bs_nose_forward={ "nose_forward_neg" 29 "nose_forward_neg" 29 }
			gene_bs_nose_height={ "nose_height_pos" 67 "nose_height_pos" 67 }
			gene_bs_nose_length={ "nose_length_pos" 8 "nose_length_pos" 8 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 91 "nose_nostril_height_neg" 91 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }
			gene_bs_nose_profile={ "nose_profile_pos" 22 "nose_profile_pos" 22 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 34 "nose_ridge_angle_neg" 34 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 5 "nose_ridge_width_neg" 5 }
			gene_bs_nose_size={ "nose_size_neg" 116 "nose_size_pos" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 11 "nose_tip_angle_pos" 17 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 37 "nose_tip_forward_pos" 37 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 3 "nose_tip_width_pos" 3 }
			face_detail_cheek_def={ "cheek_def_02" 154 "cheek_def_02" 154 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 4 "cheek_fat_02_pos" 4 }
			face_detail_chin_cleft={ "chin_dimple" 11 "chin_dimple" 11 }
			face_detail_chin_def={ "chin_def" 248 "chin_def" 248 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 194 "eye_lower_lid_def" 194 }
			face_detail_eye_socket={ "eye_socket_color_01" 1 "eye_socket_color_01" 1 }
			face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_01" 0 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 25 "nose_ridge_def_pos" 25 }
			face_detail_nose_tip_def={ "nose_tip_def" 13 "nose_tip_def" 13 }
			face_detail_temple_def={ "temple_def" 142 "temple_def" 142 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 9 "brow_wrinkles_04" 9 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 137 "eye_wrinkles_03" 137 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 127 "forehead_wrinkles_01" 127 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 203 "complexion_3" 240 }
			gene_height={ "normal_height" 146 "normal_height" 121 }
			gene_bs_body_type={ "body_fat_head_fat_full" 132 "body_fat_head_fat_full" 132 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 4 "body_shape_rectangle_full" 4 }
			gene_bs_bust={ "bust_clothes" 110 "bust_shape_1_half" 100 }
			gene_age={ "old_2" 108 "old_2" 108 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 211 "far_spacing_lower_thickness" 211 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 210 "layer_2_avg_thickness" 103 }
			gene_body_hair={ "body_hair_sparse" 202 "body_hair_sparse" 184 }
			gene_hair_type={ "hair_wavy" 158 "hair_wavy" 158 }
			gene_baldness={ "male_pattern_baldness" 93 "male_pattern_baldness" 93 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 9 "normal_eyes" 9 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 114 "normal_eyelashes" 114 }
			hairstyles={ "all_hairstyles" 10 "all_hairstyles" 0 }
			beards={ "all_beards" 126 "no_beard" 0 }
			clothes={ "fp4_western_era2_low_nobility_clothes" 255 "most_clothes" 0 }
			legwear={ "western_common_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
Vlandia_DF_4 = {
	portrait_info = {
		genes={ 		
			hair_color={ 182 233 80 241 }
			skin_color={ 49 40 49 79 }
			eye_color={ 255 152 50 189 }
			gene_chin_forward={ "chin_forward_pos" 198 "chin_forward_pos" 177 }
			gene_chin_height={ "chin_height_neg" 124 "chin_height_neg" 126 }
			gene_chin_width={ "chin_width_pos" 117 "chin_width_pos" 133 }
			gene_eye_angle={ "eye_angle_neg" 110 "eye_angle_neg" 127 }
			gene_eye_depth={ "eye_depth_pos" 139 "eye_depth_pos" 139 }
			gene_eye_height={ "eye_height_neg" 126 "eye_height_neg" 126 }
			gene_eye_distance={ "eye_distance_neg" 117 "eye_distance_neg" 121 }
			gene_eye_shut={ "eye_shut_neg" 226 "eye_shut_neg" 119 }
			gene_forehead_angle={ "forehead_angle_pos" 132 "forehead_angle_pos" 132 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 145 "forehead_brow_height_pos" 145 }
			gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 130 }
			gene_forehead_width={ "forehead_width_neg" 121 "forehead_width_neg" 121 }
			gene_forehead_height={ "forehead_height_pos" 157 "forehead_height_pos" 157 }
			gene_head_height={ "head_height_neg" 174 "head_height_neg" 113 }
			gene_head_width={ "head_width_neg" 177 "head_width_neg" 117 }
			gene_head_profile={ "head_profile_pos" 135 "head_profile_pos" 169 }
			gene_head_top_height={ "head_top_height_neg" 89 "head_top_height_neg" 89 }
			gene_head_top_width={ "head_top_width_pos" 134 "head_top_width_pos" 134 }
			gene_jaw_angle={ "jaw_angle_pos" 221 "jaw_angle_pos" 132 }
			gene_jaw_forward={ "jaw_forward_neg" 121 "jaw_forward_neg" 121 }
			gene_jaw_height={ "jaw_height_pos" 65 "jaw_height_pos" 133 }
			gene_jaw_width={ "jaw_width_neg" 91 "jaw_width_neg" 121 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 137 "mouth_corner_height_pos" 137 }
			gene_mouth_forward={ "mouth_forward_pos" 134 "mouth_forward_pos" 134 }
			gene_mouth_height={ "mouth_height_pos" 152 "mouth_height_pos" 152 }
			gene_mouth_width={ "mouth_width_neg" 116 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 73 "mouth_upper_lip_size_neg" 104 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 77 "mouth_lower_lip_size_neg" 77 }
			gene_mouth_open={ "mouth_open_pos" 1 "mouth_open_pos" 223 }
			gene_neck_length={ "neck_length_neg" 120 "neck_length_neg" 120 }
			gene_neck_width={ "neck_width_pos" 116 "neck_width_pos" 147 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 81 "cheek_forward_neg" 44 }
			gene_bs_cheek_height={ "cheek_height_pos" 158 "cheek_height_pos" 30 }
			gene_bs_cheek_width={ "cheek_width_neg" 86 "cheek_width_neg" 119 }
			gene_bs_ear_angle={ "ear_angle_pos" 81 "ear_angle_pos" 81 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 87 "ear_inner_shape_pos" 87 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 80 "ear_upper_bend_pos" 80 }
			gene_bs_ear_outward={ "ear_outward_pos" 24 "ear_outward_pos" 24 }
			gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 192 "eye_corner_depth_pos" 192 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 57 "eye_fold_shape_pos" 57 }
			gene_bs_eye_size={ "eye_size_neg" 49 "eye_size_neg" 22 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 48 "eye_upper_lid_size_pos" 48 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_pos" 18 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 125 "forehead_brow_forward_pos" 125 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 226 "forehead_brow_inner_height_neg" 125 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 113 "forehead_brow_outer_height_pos" 60 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 103 "forehead_brow_width_pos" 103 }
			gene_bs_jaw_def={ "jaw_def_pos" 126 "jaw_def_pos" 126 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 13 "mouth_lower_lip_def_pos" 13 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 4 "mouth_lower_lip_full_pos" 4 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 136 "mouth_lower_lip_pad_neg" 136 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 85 "mouth_lower_lip_width_pos" 85 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 46 "mouth_philtrum_def_pos" 46 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 164 "mouth_philtrum_shape_pos" 120 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 85 "mouth_philtrum_width_neg" 124 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 3 "mouth_upper_lip_def_pos" 3 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 6 "mouth_upper_lip_full_neg" 6 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 39 "mouth_upper_lip_profile_neg" 39 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 7 "mouth_upper_lip_width_pos" 7 }
			gene_bs_nose_forward={ "nose_forward_neg" 29 "nose_forward_neg" 29 }
			gene_bs_nose_height={ "nose_height_pos" 67 "nose_height_pos" 67 }
			gene_bs_nose_length={ "nose_length_pos" 8 "nose_length_pos" 8 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 91 "nose_nostril_height_neg" 91 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }
			gene_bs_nose_profile={ "nose_profile_pos" 22 "nose_profile_pos" 22 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 34 "nose_ridge_angle_neg" 34 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 5 "nose_ridge_width_neg" 5 }
			gene_bs_nose_size={ "nose_size_neg" 116 "nose_size_pos" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 76 "nose_tip_angle_pos" 17 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 132 "nose_tip_forward_pos" 37 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 3 "nose_tip_width_pos" 3 }
			face_detail_cheek_def={ "cheek_def_02" 154 "cheek_def_02" 154 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 4 "cheek_fat_02_pos" 4 }
			face_detail_chin_cleft={ "chin_dimple" 11 "chin_dimple" 11 }
			face_detail_chin_def={ "chin_def" 248 "chin_def" 248 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 194 "eye_lower_lid_def" 194 }
			face_detail_eye_socket={ "eye_socket_color_01" 1 "eye_socket_color_01" 1 }
			face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_01" 0 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 25 "nose_ridge_def_pos" 25 }
			face_detail_nose_tip_def={ "nose_tip_def" 13 "nose_tip_def" 13 }
			face_detail_temple_def={ "temple_def" 142 "temple_def" 142 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 9 "brow_wrinkles_04" 9 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 137 "eye_wrinkles_03" 137 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 127 "forehead_wrinkles_01" 127 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_5" 203 "complexion_3" 240 }
			gene_height={ "normal_height" 146 "normal_height" 121 }
			gene_bs_body_type={ "body_fat_head_fat_full" 132 "body_fat_head_fat_full" 132 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 4 "body_shape_rectangle_full" 4 }
			gene_bs_bust={ "bust_clothes" 110 "bust_shape_1_half" 100 }
			gene_age={ "old_2" 108 "old_2" 108 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 255 "far_spacing_lower_thickness" 211 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_avg_thickness" 103 }
			gene_body_hair={ "body_hair_sparse" 202 "body_hair_sparse" 184 }
			gene_hair_type={ "hair_wavy" 158 "hair_wavy" 158 }
			gene_baldness={ "male_pattern_baldness" 93 "male_pattern_baldness" 93 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 9 "normal_eyes" 9 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 114 "normal_eyelashes" 114 }
			hairstyles={ "all_hairstyles" 10 "all_hairstyles" 0 }
			beards={ "all_beards" 126 "no_beard" 0 }
			clothes={ "fp4_western_era2_low_nobility_clothes" 255 "most_clothes" 0 }
			legwear={ "western_common_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
Vlandia_DF_5 = {
	portrait_info = {
		genes={ 		
			hair_color={ 182 233 80 241 }
 		skin_color={ 49 40 49 79 }
 		eye_color={ 255 152 50 189 }
 		gene_chin_forward={ "chin_forward_pos" 174 "chin_forward_pos" 177 }
 		gene_chin_height={ "chin_height_neg" 99 "chin_height_neg" 126 }
 		gene_chin_width={ "chin_width_pos" 145 "chin_width_pos" 133 }
 		gene_eye_angle={ "eye_angle_neg" 110 "eye_angle_neg" 127 }
 		gene_eye_depth={ "eye_depth_pos" 90 "eye_depth_pos" 139 }
 		gene_eye_height={ "eye_height_neg" 126 "eye_height_neg" 126 }
 		gene_eye_distance={ "eye_distance_neg" 117 "eye_distance_neg" 121 }
 		gene_eye_shut={ "eye_shut_neg" 173 "eye_shut_neg" 119 }
 		gene_forehead_angle={ "forehead_angle_pos" 132 "forehead_angle_pos" 132 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 145 "forehead_brow_height_pos" 145 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 130 }
 		gene_forehead_width={ "forehead_width_neg" 121 "forehead_width_neg" 121 }
 		gene_forehead_height={ "forehead_height_pos" 157 "forehead_height_pos" 157 }
 		gene_head_height={ "head_height_neg" 174 "head_height_neg" 113 }
 		gene_head_width={ "head_width_neg" 177 "head_width_neg" 117 }
 		gene_head_profile={ "head_profile_pos" 158 "head_profile_pos" 169 }
 		gene_head_top_height={ "head_top_height_neg" 89 "head_top_height_neg" 89 }
 		gene_head_top_width={ "head_top_width_pos" 134 "head_top_width_pos" 134 }
 		gene_jaw_angle={ "jaw_angle_pos" 188 "jaw_angle_pos" 132 }
 		gene_jaw_forward={ "jaw_forward_neg" 121 "jaw_forward_neg" 121 }
 		gene_jaw_height={ "jaw_height_pos" 65 "jaw_height_pos" 133 }
 		gene_jaw_width={ "jaw_width_neg" 150 "jaw_width_neg" 121 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 137 "mouth_corner_height_pos" 137 }
 		gene_mouth_forward={ "mouth_forward_pos" 134 "mouth_forward_pos" 134 }
 		gene_mouth_height={ "mouth_height_pos" 152 "mouth_height_pos" 152 }
 		gene_mouth_width={ "mouth_width_neg" 116 "mouth_width_neg" 116 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 103 "mouth_upper_lip_size_neg" 104 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 77 "mouth_lower_lip_size_neg" 77 }
 		gene_mouth_open={ "mouth_open_pos" 1 "mouth_open_pos" 223 }
 		gene_neck_length={ "neck_length_neg" 120 "neck_length_neg" 120 }
 		gene_neck_width={ "neck_width_pos" 116 "neck_width_pos" 147 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 81 "cheek_forward_neg" 44 }
 		gene_bs_cheek_height={ "cheek_height_pos" 158 "cheek_height_pos" 30 }
 		gene_bs_cheek_width={ "cheek_width_neg" 86 "cheek_width_neg" 119 }
 		gene_bs_ear_angle={ "ear_angle_pos" 81 "ear_angle_pos" 81 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 87 "ear_inner_shape_pos" 87 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 80 "ear_upper_bend_pos" 80 }
 		gene_bs_ear_outward={ "ear_outward_pos" 24 "ear_outward_pos" 24 }
 		gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 192 "eye_corner_depth_pos" 192 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 57 "eye_fold_shape_pos" 57 }
 		gene_bs_eye_size={ "eye_size_neg" 49 "eye_size_neg" 22 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 210 "eye_upper_lid_size_pos" 48 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_pos" 18 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 125 "forehead_brow_forward_pos" 125 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 226 "forehead_brow_inner_height_neg" 125 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 100 "forehead_brow_outer_height_pos" 60 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 103 "forehead_brow_width_pos" 103 }
 		gene_bs_jaw_def={ "jaw_def_pos" 126 "jaw_def_pos" 126 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 13 "mouth_lower_lip_def_pos" 13 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 186 "mouth_lower_lip_full_pos" 4 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 136 "mouth_lower_lip_pad_neg" 136 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 85 "mouth_lower_lip_width_pos" 85 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 46 "mouth_philtrum_def_pos" 46 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 164 "mouth_philtrum_shape_pos" 120 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 85 "mouth_philtrum_width_neg" 124 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 3 "mouth_upper_lip_def_pos" 3 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 169 "mouth_upper_lip_full_neg" 6 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 39 "mouth_upper_lip_profile_neg" 39 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 7 "mouth_upper_lip_width_pos" 7 }
 		gene_bs_nose_forward={ "nose_forward_neg" 29 "nose_forward_neg" 29 }
 		gene_bs_nose_height={ "nose_height_pos" 67 "nose_height_pos" 67 }
 		gene_bs_nose_length={ "nose_length_pos" 8 "nose_length_pos" 8 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 91 "nose_nostril_height_neg" 91 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }
 		gene_bs_nose_profile={ "nose_profile_pos" 91 "nose_profile_pos" 22 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 34 "nose_ridge_angle_neg" 34 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 5 "nose_ridge_width_neg" 5 }
 		gene_bs_nose_size={ "nose_size_neg" 116 "nose_size_pos" 18 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 76 "nose_tip_angle_pos" 17 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 132 "nose_tip_forward_pos" 37 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 3 "nose_tip_width_pos" 3 }
 		face_detail_cheek_def={ "cheek_def_02" 179 "cheek_def_02" 154 }
 		face_detail_cheek_fat={ "cheek_fat_02_pos" 4 "cheek_fat_02_pos" 4 }
 		face_detail_chin_cleft={ "chin_dimple" 11 "chin_dimple" 11 }
 		face_detail_chin_def={ "chin_def" 248 "chin_def" 248 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 194 "eye_lower_lid_def" 194 }
 		face_detail_eye_socket={ "eye_socket_color_01" 1 "eye_socket_color_01" 1 }
 		face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_01" 0 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 25 "nose_ridge_def_pos" 25 }
 		face_detail_nose_tip_def={ "nose_tip_def" 13 "nose_tip_def" 13 }
 		face_detail_temple_def={ "temple_def" 142 "temple_def" 142 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 9 "brow_wrinkles_04" 9 }
 		expression_eye_wrinkles={ "eye_wrinkles_03" 137 "eye_wrinkles_03" 137 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 127 "forehead_wrinkles_01" 127 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_2" 203 "complexion_3" 240 }
 		gene_height={ "normal_height" 146 "normal_height" 121 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 132 "body_fat_head_fat_full" 132 }
 		gene_bs_body_shape={ "body_shape_rectangle_full" 4 "body_shape_rectangle_full" 4 }
 		gene_bs_bust={ "bust_clothes" 110 "bust_shape_1_half" 100 }
 		gene_age={ "old_2" 108 "old_2" 108 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 177 "far_spacing_lower_thickness" 211 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 238 "layer_2_avg_thickness" 103 }
 		gene_body_hair={ "body_hair_sparse" 54 "body_hair_sparse" 184 }
 		gene_hair_type={ "hair_wavy" 158 "hair_wavy" 158 }
 		gene_baldness={ "male_pattern_baldness" 93 "male_pattern_baldness" 93 }
 		gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
 		gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
 		gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
 		eye_accessory={ "normal_eyes" 9 "normal_eyes" 9 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 114 "normal_eyelashes" 114 }
